"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Reach,Likes,Shares,Comments,Saves,Follows
17907591920405092,17841400029380429,dukechapel,"Duke Chapel","From March 13 through 20, the Chapel is proud to host the acclaimed British vocal ensemble Magnifcat for three performances that include two concerts and a joint service during Choral Vespers. The concerts are free, but registration is required. ⠀
⠀
🔵 On March 16 at Duke Chapel, Magnificat will perform Songs of Protest and Rebellion, offering revelatory interpretations of dramatic works by composers Josquin des Prez, Giovanni Palestrina, Orlande de Lassus, and William Byrd.⠀
⠀
🔵 On March 17 during Choral Vespers, hear William Byrd’s double-choir Great Service, alongside music by Orlando Gibbons, Robert Parsons and Thomas Tomkins.⠀
⠀
🔵 March 18 at Baldwin Auditorium will be an exploration of motets by J.S. Bach with complementary works by Johann Schelle, Johann Schein, and J.C. and J.M. Bach.⠀
⠀
For over thirty years, Magnificat has toured internationally presenting historically-informed performances of Renaissance and Baroque choral masterpieces with passion and expressivity. Their recordings with Linn Records have been described as having “startling clarity” and “almost overpowering richness.” Their 2016 album ""Scattered Ashes"" was a finalist in the Gramophone Magazine Awards.⠀
⠀
Magnificat is presented with @dukearts , Duke Initiatives in Theology and the Arts, and  the Rare Music Series at Duke⠀
⠀
For tickets and more information visit buff.ly/3oRBgw3⠀
⠀
For more information on vocal workshops contact Chapel Music at [email]",0,"02/16/2022 06:48",https://www.instagram.com/p/CaCsdlOrMhN/,"IG carousel",,Lifetime,2,40,0,0,1,
17952918634641065,17841400029380429,dukechapel,"Duke Chapel","Today at 12:30, join us in the Chaplin Family Study Room in Brodhead for a discussion on Yoga and Hinduism with Chaplain Priya Amaresh from the Duke Hindu Student Association ( @duke_hsa ). This is the third lecture in our ""Spiritual Practices: Return to the Roots"" series, where we celebrate the practices of various faith traditions. Pictured here, Rabbi Elana Friedman delivers last week's lecture on Food and Judaism.

📸: Natasha Jacob /  MEM '23",0,"02/17/2022 05:01",https://www.instagram.com/p/CaFE9FPMymf/,"IG image",,Lifetime,6,45,0,1,1,
18080309854295251,17841400029380429,dukechapel,"Duke Chapel","It's almost the weekend and things are looking up —  Happy Friday, Blue Devils! 

#FindSanctuary",0,"02/18/2022 04:00",https://www.instagram.com/p/CaHixqludaV/,"IG image",,Lifetime,4,403,0,0,4,
18222670267108915,17841400029380429,dukechapel,"Duke Chapel","Through a program with @ncdhhs ,  @realitydurham , and the @durhamcoopmarket , we teamed up to give away 400 hundred approved N95 masks this week. That makes over 640 masks total that Duke Chapel has helped distribute to neighbors in need over the past two weeks, including to partner organizations, people experiencing homelessness, vulnerable neighbors, and small businesses in the West End.",0,"02/18/2022 13:02",https://www.instagram.com/p/CaIgynPPLVS/,"IG image",,Lifetime,5,81,0,1,1,
17925754442133341,17841400029380429,dukechapel,"Duke Chapel","Tomorrow at 5:00 p.m., Chapel Organist Christopher Jacobson, FRCO, gives his recital this year on the Chapel's Aeolian Organ. Admission is free. Jacobson will explore the theme of “Time,” and how we as humanity perceive and experience it. Jean-Baptiste Robin’s “The Hands of Time,” written for the 2018 National Convention of the American Guild of Organists, and Camille Saint-Saëns’s famous “Maestoso” from Symphony No. 3 will be featured alongside music of Bach, Vierne, and Bolcom.",0,"02/19/2022 06:00",https://www.instagram.com/p/CaKVSjBs1Vm/,"IG image",,Lifetime,16,57,0,0,2,
17960320585533978,17841400029380429,dukechapel,"Duke Chapel","Duke Chapel offers more than 150 opportunities for worship each year, featuring the Chapel’s traditions of compelling preaching and inspiring sacred music. Our Sunday morning services at 11:00 a.m., gathers members of the university community, and surrounding communities, for ecumenical Christian worship. Last Sunday, we welcomed guest preacher Rev. Dr. Cynthia L. Hale, founder and senior pastor, @rohchurch. Find out how you can get be a part of faith and learning at chapel.duke.edu",0,"02/20/2022 05:00",https://www.instagram.com/p/CaMzRiiMvIg/,"IG image",,Lifetime,8,92,0,0,0,
17934125251972634,17841400029380429,dukechapel,"Duke Chapel","With so much pain in the world—public and private—an artist and a theologian take up the topic of the ""Complicated Truths"" of life in a public conversation this Thursday at  5:30 p.m. in Duke Chapel. @DukeDivinity Professor @KateCBowler (pictured right) and Lanecia Rouse Tinsely (left) @LARartstudio will reflects on Bowler's book ""No Cure for Being Human"" and Tinsely's new exhibition ""Reliquary of Complicated Truths."" Admission is free. Masks required. Music by @taylorleon. Livestream available. Details: https://buff.ly/3saJEsT",0,"02/22/2022 07:15",https://www.instagram.com/p/CaSMPmPNMav/,"IG image",,Lifetime,6,105,0,7,7,
18029901808317060,17841400029380429,dukechapel,"Duke Chapel","In our worship service this Sunday at 11:00 a.m., we observe Transfiguration Sunday, which includes a gospel reading from Luke with a vivid description of a mountaintop transformation where Jesus’s face was changed and his garments became dazzling white in the presence of three disciples. Chapel Dean Luke A. Powery will preach a sermon titled ""The Fullness of Following Jesus"" and the Chapel Choir and organists will lead the music, including the choral benediction ""God Be in My Head.""

Image credit: JESUS MAFA. Transfiguration, from Art in the Christian Tradition, a project of the Vanderbilt Divinity Library, Nashville, TN. Original source: https://buff.ly/3vc9Vc7.

Worship guide and livestream: https://buff.ly/3peSfIS",0,"02/24/2022 09:20",https://www.instagram.com/p/CaXkI7qp50V/,"IG image",,Lifetime,2,44,0,0,1,
17914913765200965,17841400029380429,dukechapel,"Duke Chapel","A prayer for Ukraine 🙏

God of Justice, God of Peace,
We pray for the people of Ukraine, and for all of Europe that watches with bated breath the war that has ensued.
We pray for diplomats and politicians and for every soldier and civilian caught up in the tension of conflict and strife.
In your kingdom, weapons of war are made into tools for harvest;
in our world we pray that weapons of violence would be laid down and tools of peace would be picked up.
We pray for those who have power to make decisions that spill blood or prevent it.
We pray for all who are lost in the mayhem of political gamesmanship, lives tossed and turned.
Finally, we pray for all people in harm’s way, who fear for their safety and future,
that your grace would hold and protect them.
In Jesus’s name we pray. Amen.",48,"02/24/2022 14:05",https://www.instagram.com/tv/CaYEta_AUUl/,IGTV,,Lifetime,4,149,0,0,3,
17971944991481016,17841400029380429,dukechapel,"Duke Chapel","Yesterday we hosted Duke Divinity School Professor Kate Bowler and artist Lanecia Rouse Tinsley for a conversation on ""Complicated Truths."" Watch a recording of it on our YouTube channel.

Come see the Tinsley's exhibition ""Reliquary of Complicated Truths,"" which is on display in the Chapel through Monday!",0,"02/25/2022 11:55",https://www.instagram.com/p/CaaatryP0LO/,"IG carousel",,Lifetime,9,128,0,2,3,
17967716842532270,17841400029380429,dukechapel,"Duke Chapel","We will observe Ash Wednesday with services at 8:00 a.m. and 7:00 p.m. this Wednesday. Ministers will administer ashes at both services with a reminder that “we are dust, and to dust we shall return.” 

See how the Chapel will observe Lent through prayer, study, and worship: https://buff.ly/3vcp79g",0,"02/27/2022 15:00",https://www.instagram.com/p/Caf5cGFFEuk/,"IG image",,Lifetime,2,88,0,0,0,
17929186745094809,17841400029380429,dukechapel,"Duke Chapel","Writing in the @DukeChronicle, Chapel Dean Luke Powery sees a connection between the ashes caused by the fires of war, like the one in Ukraine, and the ashes administered on the foreheads of people attending Ash Wednesday services.

“The mark on foreheads on Ash Wednesday reveals our common humanity and shows that we are more alike than different,"" he writes. ""Ashes on the forehead are also a sign of mourning, which is a proper response to insane war.""

""At our core, we are fragile human beings, so why seek to war against others when we already know that we are delicate ashes?"" he says. ""We don’t need to make more ashes through the violence of weaponry. Ashes versus ashes makes no sense when we are of the same human family.""

Read the article on Chronicle's website.

Photo by Amritanshu Sikdar on Unsplash.",0,"02/28/2022 10:22",https://www.instagram.com/p/Cah-al5JTRR/,"IG image",,Lifetime,4,58,0,0,2,
17918750342333820,17841400029380429,dukechapel,"Duke Chapel","🎶 An opportunity for early-career singers 🎼 

Through Duke Chapel, the nonprofit Chorworks is offering a summer program June 13–19 for experienced singers to participate in a week-long workshop on the music of the Italian composer Claudio Monteverdi. Singers invited to the program will receive a fellowship covering the full cost of tuition and housing. Applications are due April 7.

Learn more and apply on our website.",0,"03/01/2022 14:37",https://www.instagram.com/p/CalAZXnhhpz/,"IG image",,Lifetime,4,62,0,0,5,
17867588174672345,17841400029380429,dukechapel,"Duke Chapel","Now on view at the Chapel: the ""Stations of the Cross"" exhibition by artist Margaret Adams Parker depicts Christ’s Journey to the Cross with contemporary figures rendered in muted browns. Parker focuses in these paintings on Christ's strength in the face of suffering and the intimacy of his encounters with others on his Via Dolorosa. Read more: https://buff.ly/2PSPFZT",0,"03/02/2022 12:16",https://www.instagram.com/p/CanVDS2ub5C/,"IG image",,Lifetime,5,48,0,0,1,
18126076075257119,17841400029380429,dukechapel,"Duke Chapel","This Sunday in our 11:00 a.m. worship service, we will observe the First Sunday in Lent. The Chapel observes Lent in our worship services by adapting our practices for the season. In addition to removing the “Alleluias"" and flowers from our services, we also use a common Lenten confession, adaptations to our prayers of the people, and a Lenten affirmation of faith.

Worship guide and livestream on our website.",0,"03/03/2022 13:37",https://www.instagram.com/p/CaqDHSrM_8l/,"IG image",,Lifetime,3,60,0,0,1,
17992417201431617,17841400029380429,dukechapel,"Duke Chapel","""Light our way, O God, that we may see the way you are leading; guide us in the ways we are to go, the words we are to speak, and the actions we are to take. Move us to boldly follow your call. Make us energetic disciples, who willingly pick up a cross to follow you. And in the midst of all our efforts, remind us of your presence with us."" — Rev. Dr. Carol Gregg, pastor of @thecongregationatdukechapel in the Prayers of the People on Sunday
#FindSanctuary",0,"03/03/2022 15:43",https://www.instagram.com/p/CaqRiPNlwjZ/,"IG image",,Lifetime,4,149,0,1,7,
17920528916251644,17841400029380429,dukechapel,"Duke Chapel","A review of the recent Evensong Singers's concert ""Poetry in Music"" by the Classical Voice of North Carolina said: ""The choir was full-voiced and filled the chapel with glorious sounds. Soloists who sang from the choir were each superb with pleasing vocal timbre."" 

""The performance was beautiful with sensitivity to the meaning of the words and the spirituality of the experience,"" the reviewer wrote.

Watch a recording of the concert on our YouTube channel.",0,"03/04/2022 06:01",https://www.instagram.com/p/Carzyk2MC__/,"IG image",,Lifetime,6,96,0,0,3,
17962476337597129,17841400029380429,dukechapel,"Duke Chapel","With these buds popping out, spring must be near!",0,"03/04/2022 14:37",https://www.instagram.com/p/CasuxxaMphK/,"IG image",,Lifetime,4,207,0,0,2,
18158026786211729,17841400029380429,dukechapel,"Duke Chapel","On Saturday, thirteen graduate students gathered at the Respite in the Round farm for an interfaith day retreat on ""Sacred Earth: Land as Spiritual Practice."" The students, who came from a variety of religious backgrounds and worldviews, spent the day in reflection about what it means to understand land as a space for spiritual, relational, and ecological renewal. They received a tour from K Cox and Kisha Jeffries, the stewards of Respite. They also spent time exploring, reflecting, resting on their own. Anyone interested in future interfaith programming for graduate students, please contact Rev. Kathryn Lester-Bacon, the Chapel's director of Religious Life.

Photos by Rev. Lester-Bacon and graduate student Natasha Jacob @natu_jacob.

#findsanctuary",0,"03/08/2022 09:33",https://www.instagram.com/p/Ca2fLqUuegf/,"IG carousel",,Lifetime,12,68,0,0,4,
17927998262121613,17841400029380429,dukechapel,"Duke Chapel","Under the direction of Duke Chapel's Dr. Philip Cave, the acclaimed British vocal ensemble Magnificat will give two concerts at Duke University, March 16 and 18, featuring early music composers whose work continues to resonate and inspire. There is no cost to attend either concert but free tickets are required for admittance. Reserve free tickets at chapel.duke.edu/magnificat .",28,"03/09/2022 07:02",https://www.instagram.com/reel/Ca4ycfngDUr/,"IG reel",,Lifetime,13,27,0,0,1,
17998725361421861,17841400029380429,dukechapel,"Duke Chapel","This Sunday in our 11:00 a.m. worship service for the Second Sunday of Lent, we will welcome new members into the Congregation at Duke Chapel. Chapel Assistant Dean Bruce Puckett will preach and a vocal ensemble will sing Psalm settings by Franz Schubert and Benedetto Marcello.

Service details and worship guide on our website.",0,"03/10/2022 07:15",https://www.instagram.com/p/Ca7Y9ySrtJm/,"IG image",,Lifetime,5,60,0,0,1,
17932942793027139,17841400029380429,dukechapel,"Duke Chapel","With March Madness approaching, Chapel Dean Luke Powery writes in the (Duke) Chronicle about parallels between sports and the spiritual life. He describes four commonalities: being part of team or community, having a discipline of practice, navigating wins and losses/up and downs, and seeking faithfulness and persistence rather than perfection.

""Any of Duke’s coaches can tell you about how student-athletes are formed as people through participation in competitive sports,"" he writes. ""But it’s not a quick fix; it’s a journey. The same is true of the spiritual life.""

""We are running a marathon, not a sprint. Patience is a virtue,"" he says. ""As the Bible’s Letter to the Hebrews puts it: we ‘run with perseverance the race that is set before us.'”

Read the article on the @DukeChronicle website.

Photo by Ben White via Unsplash.",0,"03/14/2022 14:37",https://www.instagram.com/p/CbGX3FpNoqp/,"IG image",,Lifetime,1,155,0,1,6,
17936253215004911,17841400029380429,dukechapel,"Duke Chapel","For students only—we are offering a special nighttime tower climb this Thursday 8:30–10:30 pm. Experience a Duke tradition and see campus/Durham from a whole new perspective. Sign-up link in bio.",19,"03/15/2022 07:56",https://www.instagram.com/reel/CbIOmF3gztv/,"IG reel",,Lifetime,10,122,0,2,7,
17871378083630042,17841400029380429,dukechapel,"Duke Chapel","Caroline Gamard, T '22, came to a Duke Chapel service as a freshman but didn't think she would come back until she discovered a faith community through the Chapel Scholars program and also with the Duke Episcopal Center. Having begun a major in chemistry, when the pandemic hit, Gamard was left with lots of time to ponder her purpose in life. 

""That's where the Chapel and where these faith communities really came into play,"" she says about conversations she had with Chapel and Episcopal Center ministers. ""One of the reasons I was originally in chemistry was that I wanted to go into pharmacology and drug design because I was really drawn to this idea of healing through making better drugs, but I realized I really wanted to be part of that healing process with people one-on-one.""

""All of the that helped me figure out that I really wanted to a psychologist and work in mental health care,"" she said. ""One thing that I want to do in my work is open these spaces for people to come exactly as they are and be authentic and be validated, and I feel like I learned about those spaces by occupying them at the Episcopal Center, at the Chapel.""

Now majoring in psychology, the senior from Fairhope, Alabama, says, ""This was my life speaking to me; this was God telling me, 'This who I made you to be.'""

See more faith-and-learning profiles at chapel.duke.edu/faithandlearning .",239,"03/15/2022 08:50",https://www.instagram.com/tv/CbIUgT9gYFA/,IGTV,,Lifetime,6,51,0,0,1,
17935237532007358,17841400029380429,dukechapel,"Duke Chapel","""Enable us to turn our fears over to you, and if we still carry fear, give us courage, that we may be faithful to you in all circumstances. Remind us that you have not given us a spirit of fear, but of power, love and self-control.""
—the Rev. Dr. Carol Gregg, pastor of the Congregation at Duke Chapel, in the Prayers of the People on Sunday
#FindSanctuary",0,"03/15/2022 15:07",https://www.instagram.com/p/CbJAFn0OM_L/,"IG image",,Lifetime,2,66,0,0,2,
17916280208222346,17841400029380429,dukechapel,"Duke Chapel","Senior Joy Reeves, a leader in the Duke Wesley Fellowship, will be our Student Preacher this year! Come hear her preach about belonging in our worship service on Sunday, March 27, at 11:00 a.m.

Learn more about Joy and her sermon on our website.",0,"03/16/2022 06:22",https://www.instagram.com/p/CbKozapuilA/,"IG image",,Lifetime,5,96,0,0,0,
17922607571204809,17841400029380429,dukechapel,"Duke Chapel","This Sunday in our 11:00 a.m. worship service, the Chapel Choir will be joined by the ensemble Magnificat to lead the music. Chapel Dean Luke Powery will preach a sermon titled ""Mattering,"" and we will hear from our Mission of the Month, Farmer Foodshare. With a Rose Procession, we will remember Donna Scott, a student at Duke Divinity School, who died recently after a battle with cancer.

Service details and livestream on our website.",0,"03/17/2022 09:05",https://www.instagram.com/p/CbNgQCwN1lM/,"IG image",,Lifetime,5,73,0,0,0,
18211568671127238,17841400029380429,dukechapel,"Duke Chapel","After performing last night, the British vocal ensemble Magnificat continues their residency at Duke by joining the Vespers Ensemble to lead the music in Choral Vespers today at 7:00 p.m. in Duke Chapel. The service features William Byrd's double-choir ""Great Service"" alongside music by Orlando Gibbons, Robert Parsons, and Thomas Tomkins.
 
Read more about their schedule this week at chapel.duke.edu/Magnificat.",0,"03/17/2022 10:52",https://www.instagram.com/p/CbNsk_7L5B5/,"IG carousel",,Lifetime,6,66,0,0,4,
17934246824038053,17841400029380429,dukechapel,"Duke Chapel","Join us on the front steps of the Chapel tomorrow at 5:00 p.m. for a vigil for Ukraine with prayers, poems, and reflections from campus Religious Life leaders and representatives from the Slavic and Eurasian Studies Department. https://buff.ly/35XunmV",0,"03/21/2022 11:37",https://www.instagram.com/p/CbYE1L2PPiK/,"IG image",,Lifetime,,156,0,0,3,
17943901384882627,17841400029380429,dukechapel,"Duke Chapel","The Chapel Choir, Vespers Ensemble, and Evensong Singers combine with the Mallarmé Chamber Players for a performance titled “Remember and Rejoice” next Sunday, April 3, at 4:00 p.m. at the Chapel. The program will remember those we have lost in the past two years, and rejoice in the promise of new life and resurrection. Music by Mendelssohn and Langlais joins the familiar strains of the Fauré Requiem to offer comfort and consolation. We rejoice in the resilience of creation with Britten’s “Rejoice in the Lamb,” and newly composed settings of the poetry of William Blake and St. Francis of Assisi. Tickets are available from the Duke Box Office at tickets.duke.edu.",17,"03/21/2022 13:38",https://www.instagram.com/reel/CbYSokPg71l/,"IG reel",,Lifetime,6,36,0,0,1,
17917519304234490,17841400029380429,dukechapel,"Duke Chapel","A Jazz Vespers worship service at Duke Chapel this Thursday, March 24, at 7:00 p.m. will have themes of lament and hope. The service blends the form of the traditional evening vespers service with the musical improvisation of jazz, combining poetry, ritual, blessings, and music. It is led musically by the John Brown Big Band, a professional jazz ensemble under the direction of John V. Brown, vice provost for the arts at Duke. This Jazz Vespers will remember the life and ministry of Óscar Romero, the Catholic bishop from El Salvador who advocated for the poor and was martyred on March 24,1980.",15,"03/22/2022 12:20",https://www.instagram.com/reel/CbaueWUgCgp/,"IG reel",,Lifetime,6,20,0,0,1,
17913845618400591,17841400029380429,dukechapel,"Duke Chapel","Duke Chapel ministers, Campus Religious Life leaders, and representatives from the Slavic and Eurasian Studies Department offered reflections, poems, and prayers at a vigil for Ukraine. About 75 people attended the vigil today on the Chapel steps.

The speakers were: Kathryn Lester-Bacon, director of Religious Life at Duke Chapel; Francesca Morfesis, Chaplain with Buddhist Meditation Community at Duke; Ernest (Eric) Zitser, librarian for Slavic, Eurasian, and Eastern European studies; Beth Holmgren, professor of Polish and Russian studies; Joshua Salaam, chaplain with Center for Muslim Life; Joyce Gordon, director for Jewish Life at Duke; and Bruce Puckett, assistant dean of Duke Chapel.

#FindSanctury",0,"03/22/2022 15:47",https://www.instagram.com/p/CbbGRVjLJW0/,"IG carousel",,Lifetime,10,217,0,1,1,
17949804883773375,17841400029380429,dukechapel,"Duke Chapel","Students have an opportunity to hear from professors about how they connect the work of their minds with the work of their hearts and spirits. The Chapel is organizing three lunchtime “Faith and Learning” conversations in partnership with the Duke Academic Guides program. Next Tuesday, March 29, at 12-noon, at the tent between Few and Craven Quads, hear from Chapel Dean Luke Powery and Sanford Professor Pope McCorkle. Find details and a map on our website.",14,"03/23/2022 07:24",https://www.instagram.com/reel/CbcxeEygTEm/,"IG reel",,Lifetime,2,12,0,0,0,
17953846108686325,17841400029380429,dukechapel,"Duke Chapel","As you plan your visit to Duke Chapel, please note that we are closed all day this Saturday, March 26, to allow for weddings. We are otherwise open daily from 10:00 a.m. to 8:00 p.m. Come visit to marvel at the architecture, say a prayer, or just sit quietly!",0,"03/23/2022 13:09",https://www.instagram.com/p/CbdY8YRsWt4/,"IG image",,Lifetime,1,336,0,0,4,
17934204767065488,17841400029380429,dukechapel,"Duke Chapel","Join the Buddhist Meditation Community at Duke on Monday at 6:30 p.m. in the York Room for a virtual talk on ""The Black Body and Buddhist Liberation.""",0,"03/24/2022 05:46",https://www.instagram.com/p/CbfLClUucwG/,"IG image",,Lifetime,2,28,0,0,3,
18216626311138173,17841400029380429,dukechapel,"Duke Chapel","Last night's Jazz Vespers combined jazz music, scripture readings, prayer stations, and a meditation on the martyred Archbishop Óscar Romero. Watch a recording of the service on our YouTube channel. Photos by graduate student Natasha Jacob @natu_jacob .",0,"03/25/2022 06:30",https://www.instagram.com/p/Cbh05YZLSW4/,"IG carousel",,Lifetime,6,128,0,1,3,
17945209627874937,17841400029380429,dukechapel,"Duke Chapel","It’s this kind of day at Duke Chapel!",0,"03/27/2022 09:57",https://www.instagram.com/p/CbnWM0ELbMw/,"IG image",,Lifetime,4,642,0,3,17,
17925339140235603,17841400029380429,dukechapel,"Duke Chapel","Chapel Dean Luke Powery draws a lesson from a master gardener—God—in his latest Chronicle column: ""You are made of matter—the dust of the earth—and for that reason alone your life matters.""

The essay examines a biblical parable about a fig tree that hasn't produced fruit and a gardener who refuses to cut it down but instead wants to let it live one more year.

""Like the gardener in the parable, God is patient and merciful with everything he cultivates,"" Dean Powery says. ""Even now, I can hear God speaking as a Great Gardener to us: 'Give it one more year. I’m not giving up on you. Let’s try one more phone call. Let’s try one more intervention. Let’s try one more therapy session. Let’s try one more gym workout. Let’s try one more surgery. Let’s try one more attempt at reconciliation and healing. Let’s try one more attempt at peace talks. You matter.'”

""Don’t give up even if you are on a fruitless streak and others want to cut you down,"" he says. ""Listen for a whisper of hope: One more year!""

Read the article the @thedukechronicle website.",0,"03/28/2022 10:22",https://www.instagram.com/p/Cbp9z5aDvC0/,"IG image",,Lifetime,5,49,0,1,2,
17952064381772994,17841400029380429,dukechapel,"Duke Chapel","Join us for Choral Vespers tomorrow evening at 7:00 p.m. It's a service with prayer and scripture reading with Baroque and Renaissance music led by the Vespers Ensemble. Photo by @natu_jacob .",0,"03/30/2022 14:37",https://www.instagram.com/p/CbvklL1gbZh/,"IG image",,Lifetime,4,174,0,0,5,
18289034587019825,17841400029380429,dukechapel,"Duke Chapel","This Sunday at 11:00 a.m. in our worship service for the Fifth Sunday in Lent, the scripture lessons remind us that God is in the business of doing new things. The prophet Isaiah proclaims God’s plan to do a new thing bringing life in places that are destitute and dry. The apostle Paul writes about leaving behind his old ways and the status he once valued for the immeasurable good of knowing and belonging to Jesus. In his gospel, John reminds us that the path from the old to the new involves Jesus’s death.

Service details and worship guide are on our website",0,"03/31/2022 07:29",https://www.instagram.com/p/CbxYZFft4xC/,"IG image",,Lifetime,3,67,0,0,2,
17984248585468684,17841400029380429,dukechapel,"Duke Chapel","🎶 This Sunday at 4:00 p.m. at Duke Chapel 🎶

Tickets ➡️ tickets.duke.edu",0,"03/31/2022 13:04",https://www.instagram.com/p/Cbx-usRsRur/,"IG image",,Lifetime,3,32,0,0,1,
17920621433117733,17841400029380429,dukechapel,"Duke Chapel","Students, As you look ahead at this semester, consider ways of connecting faith and learning through Duke Chapel. This semester we have programs for preaching, service, and interfaith learning--plus a chance to climb the Chapel tower at night! Learn more at buff.ly/2XoRRwm",0,"01/05/2022 10:22",https://www.instagram.com/p/CYW7fOltS2V/,"IG image",,Lifetime,3,154,0,0,3,
